,examples,intents
851,Новочебоксарск,cities
852,Северодвинск,cities
853,Волгодонск,cities
854,Волгоград,cities
855,Серов,cities
856,Верхняя Пышма,cities
857,Якутск,cities
858,Полевской,cities
859,Кисловодск,cities
860,Серпухов,cities
861,Новочеркасск,cities
862,Ишим,cities
863,Реутов,cities
864,Тольятти,cities
865,Кемерово,cities
866,Котлас,cities
867,Таганрог,cities
868,Подольск,cities
869,Кунгур,cities
870,Ноябрьск,cities
871,Калининград,cities
872,Магадан,cities
873,Кинешма,cities
874,Старый Оскол,cities
875,Феодосия,cities
876,Елабуга,cities
877,Туймазы,cities
878,Люберцы,cities
879,Ленинград,cities
880,Выборг,cities
881,Усть-Илимск,cities
882,Уссурийск,cities
883,Невинномысск,cities
884,Воркута,cities
885,Симферополь,cities
886,Саров,cities
887,Череповец,cities
888,Комсомольск-на-Амуре,cities
889,Фрязино,cities
890,Магнитогорск,cities
891,Ярославль,cities
892,Мытищи,cities
893,Буйнакск,cities
894,Ленинск-Кузнецкий,cities
895,Кропоткин,cities
896,Энгельс,cities
897,Домодедово,cities
898,Орехово-Зуево,cities
899,Лабинск,cities
900,Сибай,cities
901,Красноярск,cities
902,Железногорск (Красноярский край),cities
903,Ревда,cities
904,Новосибирск,cities
905,Астрахань,cities
906,Рязань,cities
907,Пушкино,cities
908,Нефтеюганск,cities
909,Камышин,cities
910,Горно-Алтайск,cities
911,Нижний Тагил,cities
912,Новый Уренгой,cities
913,Ангарск,cities
914,Ржев,cities
915,Дзержинск,cities
916,Новороссийск,cities
917,Рыбинск,cities
918,Копейск,cities
919,Донской,cities
920,Тобольск,cities
921,Екатеринбург,cities
922,Москва,cities
923,Оренбург,cities
924,Краснозаводск,cities
925,Павловский Посад,cities
926,Химки,cities
927,Тимашевск,cities
928,Всеволожск,cities
929,Братск,cities
930,Павлово,cities
931,Набережные Челны,cities
932,Белорецк,cities
933,Ессентуки,cities
934,Златоуст,cities
935,Ивантеевка,cities
936,Шахты,cities
937,Тула,cities
938,Великие Луки,cities
939,Видное,cities
940,Озерск (Челябинская область),cities
941,Егорьевск,cities
942,Щелково,cities
943,Канск,cities
944,Буденновск,cities
945,Шуя,cities
946,Артем,cities
947,Раменское,cities
948,Миасс,cities
949,Жигулевск,cities
950,Урус-Мартан,cities
951,Сергиев Посад,cities
952,Тамбов,cities
953,Боровичи,cities
954,Балаково,cities
955,Биробиджан,cities
956,Коломна,cities
957,Владикавказ,cities
958,Нягань,cities
959,Узловая,cities
960,Новоуральск,cities
961,Новотроицк,cities
962,Минеральные Воды,cities
963,Курган,cities
964,Борисоглебск,cities
965,Сочи,cities
966,Михайловск (Ставропольский край),cities
967,Нальчик,cities
968,Барнаул,cities
969,Волжск,cities
970,Арзамас,cities
971,Зеленогорск,cities
972,Октябрьский,cities
973,Прохладный,cities
974,Питер,cities
975,Дубна,cities
976,Губкин,cities
977,Асбест,cities
978,Усолье-Сибирское,cities
979,Дмитров,cities
980,Владивосток,cities
981,Орск,cities
982,Кириши,cities
983,Смоленск,cities
984,Черногорск,cities
985,Ковров,cities
986,Березники,cities
987,Бузулук,cities
988,Избербаш,cities
989,Гатчина,cities
990,Железногорск,cities
991,Елец,cities
992,Воскресенск,cities
993,Тюмень,cities
994,Пятигорск,cities
995,Сургут,cities
996,Ачинск,cities
997,Мурманск,cities
998,Томск,cities
999,Бердск,cities
1000,Черемхово,cities
1001,Санкт-Петербург,cities
1002,Белгород,cities
1003,Иркутск,cities
1004,Электросталь,cities
1005,Чайковский,cities
1006,Воткинск,cities
1007,Урюпинск,cities
1008,Лысьва,cities
1009,Петрозаводск,cities
1010,Иваново,cities
1011,Тихорецк,cities
1012,Балахна,cities
1013,Лиски,cities
1014,Кумертау,cities
1015,Бугульма,cities
1016,Краснодар,cities
1017,Александров,cities
1018,Белогорск (Амурская область),cities
1019,Туапсе,cities
1020,Гусь-Хрустальный,cities
1021,Челябинск,cities
1022,Саратов,cities
1023,Благовещенск,cities
1024,Шадринск,cities
1025,Свободный,cities
1026,Майкоп,cities
1027,Рыбы,constellation
1028,Сектант,constellation
1029,Южный реугольник,constellation
1030,Малый Лев,constellation
1031,Центавр,constellation
1032,Дракон,constellation
1033,Голубь,constellation
1034,Насос,constellation
1035,Весы,constellation
1036,Чаша,constellation
1037,Феникс,constellation
1038,Козерог,constellation
1039,Малый Конь,constellation
1040,Тукан,constellation
1041,Персей,constellation
1042,Телескоп,constellation
1043,Южная Гидра,constellation
1044,Рак,constellation
1045,Столовая Гора,constellation
1046,Октант,constellation
1047,Большая медведица,constellation
1048,Райская Птица,constellation
1049,Геркулес,constellation
1050,Микроскоп,constellation
1051,Близнецы,constellation
1052,Гончие Псы,constellation
1053,Волосы Вероники,constellation
1054,Резец,constellation
1055,Летучая Рыба,constellation
1056,Северная Корона,constellation
1057,Андромеда,constellation
1058,Живописец,constellation
1059,Кит,constellation
1060,Крест,constellation
1061,Малая медведица,constellation
1062,Ящерица,constellation
1063,Паруса,constellation
1064,Южный Крест,constellation
1065,Скульптор,constellation
1066,Треугольник,constellation
1067,Стрелец,constellation
1068,Жертвенник,constellation
1069,Гидра,constellation
1070,Цефей,constellation
1071,Большой Пёс,constellation
1072,Южная Корона,constellation
1073,Компас,constellation
1074,Скорпион,constellation
1075,Индеец,constellation
1076,Павлин,constellation
1077,Стрела,constellation
1078,Кассиопея,constellation
1079,Телец,constellation
1080,Часы,constellation
1081,Волопас,constellation
1082,Пегас,constellation
1083,Щит,constellation
1084,Ворон,constellation
1085,Орион,constellation
1086,Журавль,constellation
1087,Заяц,constellation
1088,Возничий,constellation
1089,Циркуль,constellation
1090,Дельфин,constellation
1091,Малый Пёс,constellation
1092,Лисичка,constellation
1093,Муха,constellation
1094,Корма,constellation
1095,Змееносец,constellation
1096,Волк,constellation
1097,Лебедь,constellation
1098,Печь,constellation
1099,Водолей,constellation
1100,Змея,constellation
1101,Жираф,constellation
1102,Лира,constellation
1103,Эридан,constellation
1104,Единорог,constellation
1105,Наугольник,constellation
1106,Золотая Рыба,constellation
1107,Орёл,constellation
1108,Рысь,constellation
1109,Овен,constellation
1110,Дева,constellation
1111,Сетка,constellation
1112,Лев,constellation
1113,Хамелион,constellation
1114,Киль,constellation
1115,защита Каро–Канн,chess
1116,Итальянская партия,chess
1117,Голландская защита,chess
1118,Игра четырёх коней,chess
1119,Детский мат,chess
1120,Французская защита,chess
1121,Каталонское начало,chess
1122,Королевский гамбит,chess
1123,Сицилианская защита,chess
1124,Венская партия,chess
1125,Новоиндийская защита,chess
1126,Английское начало,chess
1127,защита Нимцовича,chess
1128,Староиндийская защита,chess
1129,Староиндийская атака,chess
1130,Защита Бенони,chess
1131,защита Пирца-Уфимцева,chess
1132,защита Рюи Лопеса,chess
1133,Ферзевый гамбит,chess
1134,защита Алехина,chess
1135,защита Грюнфельда,chess
1136,Испанская партия,chess
1137,"Подскажи, как переводится: «I want you»?",byflood
1138,Ты любишь деньги?,byflood
1139,Чего тебе в жизни не хватает?,byflood
1140,Ты из какой сказки?,byflood
1141,На учебу ходила?,byflood
1142,"Тебе нравится получать подарки, или приятней дарить их?",byflood
1143,Разве можем мы друг без друга?,byflood
1144,Хочу выпить,byflood
1145,Что делаешь,byflood
1146,Как тебя зовут,byflood
1147,Какой у тебя был самый яркий момент в жизни?,byflood
1148,У тебя какой любимый цветок?,byflood
1149,Ты уверенный в себе человек?,byflood
1150,Ты бы сняла свой секс за деньги?,byflood
1151,Что тебя больше всего рассмешило за прошедшую неделю/ месяц?,byflood
1152,Занимаешься спортом? Каким? Как часто?,byflood
1153,Тебя никто не обижает?,byflood
1154,Любишь мечтать? О чем мечтаешь?,byflood
1155,Поболтаем,byflood
1156,Ты веришь в любовь с первого взгляда?,byflood
1157,Ты обещаешь не врать друг другу никогда?,byflood
1158,Мне скучно,byflood
1159,Скажи что-нибудь,byflood
1160,"Сегодня гадал на ромашке (любит, не любит). И отгадай что выпало?",byflood
1161,Ты где и с кем новый год встречать будешь?,byflood
1162,Давай познакомимся,byflood
1163,Что выберешь: деньги или любовь?,byflood
1164,Ты слышала что ради тебя я бросил бывшую?,byflood
1165,Сколько тебе лет,byflood
1166,"Ты вроде есть в книге рекордов Гиннеса, как самая красивая девушка. Это правда?",byflood
1167,А я сексуальный?,byflood
1168,Научить тебя делать шашлыки?,byflood
1169,Ты на каком курсе учишься?,byflood
1170,А ты когда-нибудь ходила по городу всю ночь?,byflood
1171,Жалеешь о чем-нибудь в своей жизни?,byflood
1172,Слышала меня сегодня по радио Романтика? Я говорил о тебе.,byflood
1173,"Сериалы, которые ты любишь смотреть?",byflood
1174,У тебя есть эротическое белье?,byflood
1175,"Почему все хотят, чтобы я хотел того, чего хотят они, и никто не хочет хотеть того, чего хочу я?",byflood
1176,Хочешь поскакать на лошадке?,byflood
1177,Хочешь выучить какой-нибудь иностранный язык?,byflood
1178,Дорогая в каком стиле будем наш дом?,byflood
1179,Ты хоть раз выигрывала в карты на раздевание?,byflood
1180,Как оценишь по шкале от 1 до 10 свою неадекватность?,byflood
1181,"Хочешь научиться танцевать танго (фламенко, ча ча ча)?",byflood
1182,"Какой звук тебе нравится? Звук горящего камина в доме, или может звук природы в лесу?",byflood
1183,У тебя было когда-нибудь желание уйти в монастырь?,byflood
1184,Ты когда-нибудь мучилась от любви?,byflood
1185,Веришь в настоящую любовь? Почему?,byflood
1186,Отгадай чем ты меня заинтересовала?,byflood
1187,Ты владеешь языком по-французски?,byflood
1188,Нравится танцевать? Почему? Какие танцы нравятся?,byflood
1189,Как относишься к нудисткому пляжу?,byflood
1190,Во время секса… о чем ты думаешь?,byflood
1191,"Если кто-то будет писать о тебе книгу, то какое название у нее будет?",byflood
1192,Оружие в руках хоть раз держала?,byflood
1193,Как думаешь романтично будет заняться любовью на берегу моря?,byflood
1194,Хотела бы ты прославиться?,byflood
1195,"Если бы тебе подарили бесплатный билет на самолёт, куда бы ты полетела?",byflood
1196,Сколько языков ты знаешь? Какие хотела бы еще выучить? Почему?,byflood
1197,Как ты назовешь своих детей?,byflood
1198,Кока-кола или Пепси?,byflood
1199,"У тебя винда не косячит? А то я бы мог тебе ее переустановить, за бесплатно.",byflood
1200,Какое твое любимое время года?,byflood
1201,Ты наверное ходишь в солярий?,byflood
1202,Какое обычно у тебя утром настроение?,byflood
1203,Как ты называешь свои интимные места?,byflood
1204,А ты мальчик или девочка,byflood
1205,Что ты подаришь мне на 23 февраля?,byflood
1206,Ты любишь загарать? Топлес?,byflood
1207,Наверное тоже ждешь принца на белом коне?,byflood
1208,"Ты творческий человек? Почему так считаешь? Если да, то, что играет в роли твоей музы?",byflood
1209,Ты смотришь телевизор?,byflood
1210,Хочешь я скажу на всех языках мира какая ты красивая?,byflood
1211,Ты вегетарианка?,byflood
1212,Умеешь рисовать?,byflood
1213,Твое любимое женское и мужское имя?,byflood
1214,"Где так загорела, как шоколадка?",byflood
1215,Какой фильм ты можешь смотреть снова и снова?,byflood
1216,Матом часто ругаешься?,byflood
1217,И каково же чувствовать себя самой прекрасной девушкой в городе?,byflood
1218,Ты хочешь остаться такой молодой и красивой навсегда?,byflood
1219,О чём ты мечтаешь ночью?,byflood
1220,Где находится нофелет?,byflood
1221,Как ты относишься к измене?,byflood
1222,Какую песню ты бы выбрала для описания своей жизни?,byflood
1223,Фитнесом занимаешься?,byflood
1224,Стакан наполовину пуст или наполовину полон?,byflood
1225,Любишь маленьких детей?,byflood
1226,Ты простишь меня если я тебе случайно изменю?,byflood
1227,Давай сделаем это сейчас! Готова?,byflood
1228,Как лето проводишь (будешь проводить)?,byflood
1229,Насколько ты считаешь себя собранной? В квартире твоей беспорядок?,byflood
1230,Не тебя ли я видел на обложке Playboy?,byflood
1231,Я собираюсь снимать фильм про любовь. Хочешь сняться?,byflood
1232,Какое твое любимое блюдо?,byflood
1233,Что ты выбираешь: Спонтанность или стабильность?,byflood
1234,Есть сестра или брат?,byflood
1235,"Если бы тебе осталось жить один час, чтобы ты сделала?",byflood
1236,Ты когда-нибудь прыгала с парашютом?,byflood
1237,"Если я позову на помощь, придешь?",byflood
1238,"Почему заниматься сексом можно с 16 лет, а курить с 18?",byflood
1239,"Если бы я был съедобный, что бы ты съела у меня?",byflood
1240,Веришь в знаки зодиака? Какой твой?,byflood
1241,Транзистор,electronics
1242,разъем,electronics
1243,Микросхема,electronics
1244,Конденсатор,electronics
1245,катушка индуктивности,electronics
1246,шаговый искатель,electronics
1247,Диод,electronics
1248,лампы,electronics
1249,рэле,electronics
1250,Резистор,electronics
1251,Что ты умеешь,skills
1252,Где ты научился болтать по-человечески,skills
1253,можешь подсказать,skills
1254,что ты умеешь,skills
1255,Что ты можешь,skills
1256,Какими навыками ты обладаешь,skills
1257,Как ты работаешь,skills
1258,чем можешь помочь,skills
1259,какие варианты,skills
1260,Как ты понимаешь человеческую речь,skills
1261,Отвратительно,reactions_to_bad_feelings
1262,Плохо,reactions_to_bad_feelings
1263,Восхитительно,reactions_to_good_feelings
1264,Хорошо,reactions_to_good_feelings
1265,Какого ты пола?,gender
1266,Пол,gender
1267,Ты он или она?,gender
1268,ты парень или девушка,gender
1269,Какого ты пола,gender
1270,Бот - это мужчина или женщина?,gender
1271,Ты мальчик или девочка,gender
1272,какого ты пола,gender
1273,Ты мальчик или девочка?,gender
1274,что делаешь?,what_are_you_doing
1275,что делаешь,what_are_you_doing
1276,чем занимаешься,what_are_you_doing
1277,что ты делаешь сейчас?,what_are_you_doing
1278,чем занят,what_are_you_doing
1279,Здрасте,hellozdr
1280,Здрасьте,hellozdr
1281,Как добавить nltk,howtonlkt
1282,Как установить nltk,howtonlkt
1283,Как добавить модуль nltk,howtonlkt
1284,порекомендуй книги по питону,pythonbooks
1285,книги по питону,pythonbooks
1286,книги по python,pythonbooks
1287,порекомендуй книги по python,pythonbooks
1288,Как сам,howareyou
1289,Как чувствуешь себя,howareyou
1290,че как,howareyou
1291,как дела,howareyou
1292,Как делишки,howareyou
1293,Как дела?,howareyou
1294,Что по здоровью,howareyou
1295,Че как?,howareyou
1296,Что делаешь?,howareyou
1297,как ты?,howareyou
1298,Всё хорошо,howareyou
1299,Как делишки у иммунитета,howareyou
1300,как твои дела?,howareyou
1301,Как дела,howareyou
1302,Как ты,howareyou
1303,Как поживаешь,howareyou
1304,какой редактор использовать,pythoneditor
1305,в каком редакторе писать код,pythoneditor
1306,где писать код,pythoneditor
1307,в какой программе писать код,pythoneditor
1308,что такое анаконда,whatispython
1309,что такое python,whatispython
1310,что такое anaconda,whatispython
1311,что такое питон,whatispython
1312,что за анаконда,whatispython
1313,вы слышите меня,banderlogi
1314,"вы слышите меня, бандерлоги",banderlogi
1315,что такое intent,whatisintent
1316,что такое расстояние левенштейна,whatislev
1317,расстояние левенштейна,whatislev
1318,левенштейн,whоislev
1319,кто такой левенштейн,whоislev
1320,Хочу катнуть,game
1321,Давай с играем,game
1322,Во что поиграть,game
1323,Поиграем,game
1324,Во что покатать,game
1325,Играть,game
1326,Новые игры есть?,game
1327,игры 2020,game
1328,Понеслась,game
1329,Хочу кушать,food
1330,Где поесть,food
1331,Какую еду заказать,food
1332,Что бы поесть,food
1333,Я голоден,food
1334,Подработка,work
1335,Хочу другую работу,work
1336,Работ для студентов,work
1337,Найти работу,work
1338,Мне так одиноко,feel_bad
1339,Нет настроения,feel_bad
1340,Я устал,feel_bad
1341,Мне грустно,feel_bad
1342,Уныло чет,feel_bad
1343,Что расскажешь,some_question
1344,Расскажи что-нибудь,some_question
1345,Скучнаааа,some_question
1346,Расскажи что нибудь,some_question
1347,Мне скучно,some_question
1348,Задумай цифру,digit_guess
1349,Загадай число,digit_guess
1350,число от 0 до 9,digit_guess
1351,хочу сказку,fables
1352,расскажи что-нибудь,fables
1353,Расскажи сказку,fables
1354,Утюг не греет,not_working
1355,лампа не светит,not_working
1356,чайник не кипятит,not_working
1357,телевизор не показывает,not_working
1358,как согреться,cold
1359,мне холодно,cold
1360,что-то холодает,cold
1361,я замерз,cold
1362,?,Iminterestin
1363,Подскажи,Iminterestin
1364,Порекоммендуй,Iminterestin
1365,Памоги,Iminterestin
1366,Хочу спросить,Iminterestin
1367,Можешь помочь,Iminterestin
1368,Расскажи,Iminterestin
1369,Поскажи,Iminterestin
1370,Раскажи,Iminterestin
1371,Памаги,Iminterestin
1372,ПорекомендуйПосоветуй,Iminterestin
1373,По советуй,Iminterestin
1374,Пасаветуй,Iminterestin
1375,Скажи,Iminterestin
1376,Помоги,Iminterestin
1377,Что ты умеешь,Whatcan
1378,ты можешь,Whatcan
1379,какие твои способности,Whatcan
1380,для чего ты,Whatcan
1381,Что еще ты умеешь,Whatcan
1382,ты умеешь,Whatcan
1383,о себе,Whatcan
1384,Какие твои умения,Whatcan
1385,что ты можешь,Whatcan
1386,не хочу говорить с ботом,callhuman
1387,Позовите оператора,callhuman
1388,Позовите человека,callhuman
1389,Пошути,joke
1390,Расскажи анекдот,joke
1391,Скажи анекдот,joke
1392,Анекдот,joke
1393,расскажи анекдот,joke
1394,Шутка,joke
1395,Хочу смеяться,joke
1396,Расскажи шутку,joke
1397,рассмеши меня,joke
1398,как поживаешь,howru
1399,Как дела,howru
1400,Как ты,howru
1401,Как твое самочувствие,howru
1402,Что с долларом,currency
1403,Сколько рублей стоит доллар,currency
1404,Какой курс доллара,currency
1405,Я устал,motivation
1406,Мне грустно,motivation
1407,"Я не знаю, как со всем справиться",motivation
1408,Все надоело,motivation
1409,Ты лучший бот,emotion
1410,Очень приятно,emotion
1411,Я очень рад,emotion
1412,Спасибо,emotion
1413,Сладких снов,sleep
1414,Спокойной ночи,sleep
1415,Сладких,sleep
1416,Я спать,sleep
1417,Доброй ночи,sleep
1418,Люблю,i_love_you
1419,Мое сердце занято тобой,i_love_you
1420,Люблю тебя,i_love_you
1421,"Ты лучше, чем балтика девятка",i_love_you
1422,Доброго утречка,morning
1423,Утречко,morning
1424,Доброе утро,morning
1425,Доброе утрое,morning
1426,Страшно,danger
1427,Мне страшно,danger
1428,Боюсь,danger
1429,Успокой меня,danger
1430,Чем себя занять,what_to_do
1431,Чем бы заняться,what_to_do
1432,Чего бы поделать,what_to_do
1433,Что делать,what_to_do
1434,Что поделать,what_to_do
1435,Чем заняться,what_to_do
1436,Скучно,what_to_do
1437,Зачем тебя создали?,destination
1438,Кто ты?,destination
1439,Что ты,destination
1440,Что ты умеешь?,destination
1441,а ты ничего!,compliment
1442,Вау! наконец я все понял,compliment
1443,Комплимент,compliment
1444,Похвали меня,compliment
1445,Скажи что-то приятное,compliment
1446,Польсти мне,compliment
1447,ты крут,compliment
1448,Вебинар огонь!,compliment
1449,Настроение,bot_mood
1450,Чувства,bot_mood
1451,Как себя чувствуешь?,bot_mood
1452,Как твое настроение?,bot_mood
1453,Как ты?,bot_mood
1454,что ты,about_you
1455,расскажи о себе,about_you
1456,Как тебя зовут,about_you
1457,кто ты,about_you
1458,что ты можешь,about_you
1459,погода,the_weather
1460,какая погода,the_weather
1461,Ты грустный,mood1
1462,Ты радостный,mood1
1463,Ты веселый,mood1
1464,Ты веселая,mood1
1465,Ты женщина,what gender are you
1466,Ты парень,what gender are you
1467,Какого ты пола,what gender are you
1468,Ты девушка,what gender are you
1469,Ты мужчина,what gender are you
1470,Как тебя зовут?,what is your name
1471,Твое имя,what is your name
1472,У тебя есть имя?,what is your name
1473,На чём ты создан?,choice
1474,Как тебя сделали?,choice
1475,Как тебя создали?,choice
1476,На чём ты создана,choice
1477,Иди на хуй,bye_obscene
1478,Как же ты заебал,bye_obscene
1479,Иди в пизду,bye_obscene
1480,Да пошел ты,bye_obscene
1481,Съебись,bye_obscene
1482,Пошел в пизду,bye_obscene
1483,Иди на хер,bye_obscene
1484,Отъебись,bye_obscene
1485,Заебали,bye_obscene
1486,Пошел в жопу,bye_obscene
1487,Пошел нахуй,bye_obscene
1488,Пошел на хер,bye_obscene
1489,Сука,obscene
1490,Нахуй,obscene
1491,На хуй,obscene
1492,Хуясе,obscene
1493,Хуета,obscene
1494,Ебать,obscene
1495,Бля,obscene
1496,Долбоеб,obscene
1497,Хуй,obscene
1498,Пизда,obscene
1499,У меня не получается,call_to_support
1500,Ой все,call_to_support
1501,Не отправляется,call_to_support
1502,У меня сломалось,call_to_support
1503,Не загружается,call_to_support
1504,Не формируется,call_to_support
1505,Не запускается,call_to_support
1506,Не отображается,call_to_support
1507,Как к вам приехать,locations
1508,Куда приходить,locations
1509,ваш фактический адрес,locations
1510,Где вы находитесь,locations
1511,Где Ваш офис,locations
1512,Куда приехать,locations
1513,Как до вас добраться,locations
1514,Нет,no
1515,Неа,no
1516,Ни за что,no
1517,не не не,no
1518,Никогда,no
1519,"Думаю, что да",yes
1520,Ага,yes
1521,Естесственно,yes
1522,Абсолютно верно,yes
1523,"Скорее да, чем нет",yes
1524,Угу,yes
1525,Да,yes
