,examples,intents
1526,Конечно,yes
1527,Возможно,yes
1528,мне нечем заняться,Boring
1529,мне нечего делать,Boring
1530,Что мне делать,Boring
1531,что поделать,Boring
1532,чем бы мне занятся,Boring
1533,Мне скучно,Boring
1534,Всё бессмысленно,Pointless
1535,Чувствую себе подавленно,Pointless
1536,Моя жизнь не имеет смысла,Pointless
1537,Ненавижу жизнь,Pointless
1538,У меня депрессия,Pointless
1539,Пошути,Joke
1540,Расскажи анекдот,Joke
1541,Где ключи от танка?,Joke
1542,Порадуй меня,Joke
1543,Анекдот,Joke
1544,Мы,Joke
1545,Шутка,Joke
1546,Развлеки меня,Joke
1547,Расскажи смешнявку,Joke
1548,Развесели меня,Joke
1549,Расскажи шутку,Joke
1550,"Проснись, потолок падает",Joke
1551,Прикол,Joke
1552,В чем разница между уткой?,Joke
1553,истина о вархаммере,Warhammer
1554,вархаммер,Warhammer
1555,рассвет войны,Warhammer
1556,тау,Warhammer
1557,Баланс,Warhammer
1558,Кто имба,Warhammer
1559,расскажи про дов,Warhammer
1560,Скайрим,Skyrim
1561,хаммерфелл,Skyrim
1562,неотмеченные места,Skyrim
1563,тес,Skyrim
1564,поясни за тес6,Skyrim
1565,древние свитки,Skyrim
1566,отсылки,Skyrim
1567,расскажи про свитки,Skyrim
1568,секреты,Skyrim
1569,Что ты делаешь?,whatareyoudoing
1570,Что делаешь,whatareyoudoing
1571,Чем занят,whatareyoudoing
1572,Чем занимаешься,whatareyoudoing
1573,Чем ты занимаешься?,whatareyoudoing
1574,Чем любишь заниматься,whatareyouloving
1575,Чем увлекаешься,whatareyouloving
1576,Что тебе нравится,whatareyouloving
1577,Что любишь,whatareyouloving
1578,Что ты можешь,skils
1579,Какие у тебя навыки,skils
1580,Что ты умеешь,skils
1581,На что ты способен,skils
1582,Что будешь делать,plans
1583,Какие планы на вечер,plans
1584,Что планиурешь на выходные,plans
1585,Что у вас есть по ИИ?,plans
1586,А какие еще направления есть?,plans
1587,Вы вроде проводите вебинары по ИИ?,plans
1588,Что интересного предложите?,plans
1589,Что будешь делать в пятницу,plans
1590,Где ты находишься,living
1591,Где ты живешь,living
1592,Где ты сейчас,living
1593,помогите?,help
1594,Хелп ми,help
1595,мне нужна помощь,help
1596,Нужна помощь,help
1597,Сколько времени,help
1598,Помоги мне,help
1599,help me?,help
1600,Где я,help
1601,прошу помощи?,help
1602,Можешь помочь мне?,help
1603,Мне нужна помощь специалиста,help
1604,Мне нужна твоя помощь,help
1605,Помоги,help
1606,Укажите путь,help
1607,Какой час,time
1608,Сколько щас,time
1609,Сколько времени,time
1610,Который час,time
1611,Сколько время,time
1612,Мне жаль,sorry
1613,Прости,sorry
1614,Сорян,sorry
1615,Извини,sorry
1616,Я сожалею,sorry
1617,Ага,OK
1618,Подтверждаю,OK
1619,ОК,OK
1620,Согласен,OK
1621,Да,OK
1622,Делай,OK
1623,никогда,NOT_OK
1624,Нет,NOT_OK
1625,Не согласен,NOT_OK
1626,отказано,NOT_OK
1627,ни за что,NOT_OK
1628,исправь,change
1629,измени,change
1630,добавь,change
1631,удали,change
1632,сохрани,save
1633,оставь,save
1634,запиши,save
1635,хочу оставить отзыв,feedback
1636,обратная связь,feedback
1637,как с Вами связаться,feedback
1638,кто ваш босс?,boss
1639,кто ваш начальник?,boss
1640,кому вы подчиняетесь?,boss
1641,в каком регионе работаете?,region
1642,ваша территория?,region
1643,где вы?,region
1644,ваши партнеры?,partner
1645,с кем работаете?,partner
1646,Грац,gratitude
1647,Признателен,gratitude
1648,Спасибочки,gratitude
1649,Мерси,gratitude
1650,Благодарю,gratitude
1651,Спасибо,gratitude
1652,Благодарствую,gratitude
1653,Сенкью,gratitude
1654,Ясно,weather1
1655,Знойно,weather1
1656,Жара,weather1
1657,Жарит,weather1
1658,Жарко,weather1
1659,Безоблачно,weather1
1660,Солнечно,weather1
1661,Холодно,weather2
1662,Пасмурно,weather2
1663,Ненастно,weather2
1664,Зябко,weather2
1665,Дождливо,weather2
1666,Замерзаю,weather2
1667,Мокро,weather2
1668,Ветренно,weather2
1669,how are you?,how
1670,Как здоровье,how
1671,how was your day?,how
1672,Как жизнь,how
1673,How are things?,how
1674,What`s up?,how
1675,How`s everything?,how
1676,You all right?,how
1677,Как дела,how
1678,Как поживаешь,how
1679,Ты не человек?,areyouabot
1680,Ты бот?,areyouabot
1681,Что ты любишь делать?,whatdoyouliketodo
1682,что любишь делать в свободное время,whatdoyouliketodo
1683,Чем ты любишь заниматься?,whatdoyouliketodo
1684,у тебя есть хобби?,whatdoyouliketodo
1685,чем занимаешься в свободное время,whatdoyouliketodo
1686,Кто ты?,whoareyou
1687,Расскажи о себе,whoareyou
1688,Вы что за компания?,whoareyou
1689,Кто ты,whoareyou
1690,Как к тебе обращаться,whoareyou
1691,Для чего ты мне,whoareyou
1692,Как вы называетесь?,whoareyou
1693,Ты кто?,whoareyou
1694,Ты кто,whoareyou
1695,А кто Вы?,whoareyou
1696,С кем я разговариваю,whoareyou
1697,А чем вы занимаетесь?,whoareyou
1698,У вас есть сайт?,whoareyou
1699,сколько стоит хлеб,bread_price
1700,цена хлеба,bread_price
1701,почём хлеб,bread_price
1702,хлеб дорогой,bread_price
1703,сколько варить яйца,boiled_eggs
1704,как сварить яйца,boiled_eggs
1705,варить яйцо,boiled_eggs
1706,как приготовить яйцо,boiled_eggs
1707,я голоден,today_dinner
1708,чем поужинать,today_dinner
1709,хочу есть,today_dinner
1710,что на ужин,today_dinner
1711,что приготовить,today_dinner
1712,хочу кофе,make_coffee
1713,сделать кофе,make_coffee
1714,кофе,make_coffee
1715,как сварить кофе,make_coffee
1716,у тебя есть друзья,best_friend
1717,кто твой друг,best_friend
1718,лучший друг,best_friend
1719,у тебя много друзей,best_friend
1720,Здоровье в порядке?,health
1721,Как сам?,health
1722,Как здоровье?,health
1723,Не болеешь?,health
1724,Мы будем счастливы?,happy
1725,Мне весело!,happy
1726,Счастье есть?,happy
1727,радуюсь,happy
1728,Ты счастлив?,happy
1729,Ты никогда не ошибаешься?,errors
1730,Ты ошибаешься?,errors
1731,Бывают ошибки?,errors
1732,Ты далеко?,where
1733,Где ты?,where
1734,Ты здесь?,where
1735,Что ты можешь,what
1736,Что ты хочешь сказать?,what
1737,Что-то не так?,what
1738,Что  это ты?,what
1739,Кто ты,about
1740,Как к тебе обращаться,about
1741,У тебя есть имя,about
1742,Что ты можешь,about
1743,Функции,about
1744,Навыки,about
1745,Что умеет этот бот,about
1746,Как тебя зовут,about
1747,Твои навыки,about
1748,Дима,name
1749,Виктория,name
1750,Кристина,name
1751,Валентина,name
1752,Саша,name
1753,Виталий,name
1754,Валерия,name
1755,Татьяна,name
1756,Как к тебе обращаться,name
1757,Олеся,name
1758,Как тебя зовут,name
1759,Борис,name
1760,Андрей,name
1761,Светлана,name
1762,Анна,name
1763,Кирилл,name
1764,Валентин,name
1765,Алена,name
1766,Мария,name
1767,Маргарита,name
1768,Раиса,name
1769,Руслан,name
1770,Артур,name
1771,Дарья,name
1772,Георгий,name
1773,Антон,name
1774,Евгений,name
1775,Женя,name
1776,Маша,name
1777,Никита,name
1778,Вячеслав,name
1779,Нина,name
1780,Денис,name
1781,Анастасия,name
1782,Геннадий,name
1783,Егор,name
1784,Анатолий,name
1785,Илья,name
1786,Максим,name
1787,Юля,name
1788,Ирина,name
1789,Яна,name
1790,Евгения,name
1791,Рита,name
1792,Полина,name
1793,Алла,name
1794,Какое у тебя имя,name
1795,Виктор,name
1796,Валерий,name
1797,Софья,name
1798,Екатерина,name
1799,Елена,name
1800,Наталья,name
1801,Вова,name
1802,Инна,name
1803,Вера,name
1804,Эдуард,name
1805,Антонина,name
1806,Лариса,name
1807,Юрий,name
1808,Любовь,name
1809,Галина,name
1810,Ольга,name
1811,Владислав,name
1812,Тимофей,name
1813,Владимир,name
1814,Алексей,name
1815,Петр,name
1816,Надежда,name
1817,Вадим,name
1818,Тим,name
1819,Зинаида,name
1820,Константин,name
1821,Марина,name
1822,Леонид,name
1823,Николай,name
1824,Федор,name
1825,Василий,name
1826,Диана,name
1827,Клавдия,name
1828,Ксения,name
1829,Вероника,name
1830,Дмитрий,name
1831,Юлия,name
1832,Ваня,name
1833,Григорий,name
1834,Станислав,name
1835,Наталия,name
1836,Тамара,name
1837,Артём,name
1838,Сергей,name
1839,Пётр,name
1840,Лилия,name
1841,Арина,name
1842,Игорь,name
1843,Ярослав,name
1844,Лидия,name
1845,Людмила,name
1846,Иван,name
1847,Артем,name
1848,Михаил,name
1849,Александра,name
1850,Лена,name
1851,Елизавета,name
1852,Как вас зовут,name
1853,Оксана,name
1854,Леша,name
1855,Павел,name
1856,Степан,name
1857,Зовут как,name
1858,Алёна,name
1859,Алина,name
1860,Роман,name
1861,Костя,name
1862,Даниил,name
1863,Олег,name
1864,Александр,name
1865,Евдокия,name
1866,Кто ты,name
1867,Зоя,name
1868,Твоё имя,name
1869,Паша,name
1870,Вика,name
1871,Что ты умеешь,experience
1872,Какие вопросы я могу тебе задать,experience
1873,Что ты знаешь,experience
1874,Для чего ты нужен,experience
1875,Давай,main_question
1876,В чем смысл жизни?,main_question
1877,"Какой ответ на главный вопрос жизни, вселенной и всего такого?",main_question
1878,И какой же ответ?,main_question
1879,Откуда ты?,who_are_you
1880,Как тебя зовут?,who_are_you
1881,Ты кто такой?,who_are_you
1882,Чем занимаешься?,who_are_you
1883,Че по чем?,shoping
1884,Сколько стоит эта вещь?,shoping
1885,По чем опиум для народа?,shoping
1886,"А у Вас есть такая же, только с перламутровыми пуговицами?",shoping
1887,Сколько стоит билет до Марса?,voyage
1888,Вы сильно храпите?,voyage
1889,Где находится платформа 9 и 3/4?,voyage
1890,Где находится нафилет?,voyage
1891,Как проехать на вокзал?,voyage
1892,Откуда взялся ковид,question
1893,Какие вопросы ты не любишь,question
1894,Что именно ты не любишь обсуждать,question
1895,Кто виноват?,question
1896,Кто стоит за ковид?,question
1897,У тебя есть запретные темы,question
1898,Кто придумал covid-19,question
1899,Что мы не будет обсуждать,question
1900,Что ты умеешь,possibility
1901,Можешь подскзать,possibility
1902,Чем ты мне можешь помочь,possibility
1903,Какая от тебя польза,possibility
1904,Какие у тебя возможности,possibility
1905,Чем ты можешь быть полезен,possibility
1906,Для чего ты нужен,possibility
1907,Задумчивое лицо,thoughtfulFace
1908,Задумайся,thoughtfulFace
1909,Сделай задумчивое лицо,thoughtfulFace
1910,Сейчас есть пробки,traffic
1911,Уровень загреженности дорог,traffic
1912,Как обстановка на дорогах,traffic
1913,Много ли машин на дороге,traffic
1914,Пробки,traffic
1915,Как Ваши дела?,HRU?v1
1916,Как Ваше настроение?,HRU?v1
1917,Как сами?,HRU?v1
1918,Как Вы поживаете?,HRU?v1
1919,Как твои дела?,HRU?v2
1920,Как дела?,HRU?v2
1921,Как самочувствие?,HIYH?
1922,Не хвораете?,HIYH?
1923,Как здоровье?,HIYH?
1924,Хуже не бывает!,DEPRESSIVEv1
1925,Все плохо!,DEPRESSIVEv1
1926,Ужас что творится!,DEPRESSIVEv1
1927,Не плохо!,POSITIVEv1
1928,Класс!,POSITIVEv1
1929,Хорошо,POSITIVEv1
1930,Отлично!,POSITIVEv1
1931,Норм!,POSITIVEv1
1932,Ништяк!,POSITIVEv1
1933,Какой язык лучше?,PYTHON
1934,Какой лучший язык программирования?,PYTHON
1935,Хочу сделать заказ,order
1936,Я хотел бы сделать заказ,order
1937,Можно сделать заказ?,order
1938,Могу ли я сделать заказ?,order
1939,Я хочу заказать,order
1940,Сколько еще ждать?,waiting time
1941,Скоро?,waiting time
1942,Еще долго ждать?,waiting time
1943,Какое время ожидания?,waiting time
1944,Что приготовить на обед?,cook
1945,Простой рецепт,cook
1946,Что приготовить?,cook
1947,Что приготовить на ужин?,cook
1948,Че делаешь,action
1949,Что делаешь,action
1950,Чем занимаешься,action
1951,Чем занят,action
1952,Где ты находишься,location
1953,Где ты живешь,location
1954,Ты где,location
1955,Что ты умеешь,mission
1956,Зачем ты нужен,mission
1957,Что ты можешь,mission
1958,Скажи триста,300
1959,Скажи что-нибудь,tell
1960,Поболтай со мной,tell
1961,Расскажи что-то,tell
1962,Команада,command
1963,Сделай,command
1964,Твое имя,question_name
1965,Кто ты,question_name
1966,Ты?,question_name
1967,Как тебя зовут,question_name
1968,Как дела,question_how_are_you
1969,Как поживаешь,question_how_are_you
1970,как ты,question_how_are_you
1971,Как настроение,question_how_are_you
1972,Что можешь делать,question_can
1973,Что умеешь,question_can
1974,Бот,appeal
1975,Ты,appeal
1976,Эй,appeal
1977,Как дела,business
1978,Как работа бота,business
1979,Каково быть ботом,business
1980,Расскажи о себе,about you
1981,Что ты такое,about you
1982,Чего ты хочешь,desires
1983,У тебя есть мечта,desires
1984,Боты имеют мечты,desires
1985,по рюмочке,drink_to
1986,накатим,drink_to
1987,давай выпьем,drink_to
1988,ещё по одной,drink_to
1989,"ну, хлопнем",drink_to
1990,как самочувствие,feeling
1991,как настроение,feeling
1992,как дела,feeling
1993,как здоровье,feeling
1994,отстань,who
1995,Кто ты,who
1996,а ты откуда взялся,who
1997,ты кто,who
1998,что надо,who
1999,вперед,todo
2000,давай,todo
2001,помоги,todo
2002,хорошо,todo
2003,кто это?,identity
2004,Что ты такое,identity
2005,с кем я говорю?,identity
2006,ты бот?,identity
2007,Кто ты,identity
2008,Как тебя называть,identity
2009,вы человек?,identity
2010,ты человек?,identity
2011,вы бот?,identity
2012,Ты кто,identity
2013,Как тебя зовут,identity
2014,Как твое имя,identity
2015,что вы можете сделать?,job
2016,что ты умеешь делать?,job
2017,что ты можешь сделать?,job
2018,Кто самый лучший Python разработчик,job
2019,что вы умеете делать?,job
2020,Самая лучшая профессия,job
2021,переключить на человека,human_contact
2022,хочу поговорить с человеком,human_contact
2023,не хочу общаться с ботом,human_contact
2024,я бы хотел поговорить с человеком,human_contact
2025,новости,subscribe
2026,подписаться,subscribe
2027,хочу подписаться,subscribe
2028,хочу получать рассылку,subscribe
2029,рассылка,subscribe
2030,хочу получать последние новости,subscribe
2031,последние новости,subscribe
2032,С кем имею честь,acquaintance
2033,Вы кто,acquaintance
2034,Представтесь,acquaintance
2035,Как тебя зовут,acquaintance
2036,Без Вас я бы не справился,thank
2037,благодарю,thank
2038,спассибо,thank
2039,"Не знаю, чтобы я делал без Вас",thank
2040,что делаешь,what are you doing
2041,чем занимаешься,what are you doing
2042,что творишь,what are you doing
2043,что новенького,what are you doing
2044,чем занят,what are you doing
2045,чем маешься,what are you doing
2046,сколько сейчас времени,time_now
2047,сколько времени,time_now
2048,сколько натикало,time_now
2049,который час,time_now
2050,какое сегодня число,date_now
2051,какое сейчас число,date_now
2052,какой сегодня день недели,weekday_now
2053,какй сейчас день недели,weekday_now
2054,какая погода сегодня,weather_now_Moscow
2055,какая погода,weather_now_Moscow
2056,какая погода в Москве,weather_now_Moscow
2057,как погодка,weather_now_Moscow
2058,какая у меня локация,user_current_location
2059,где я сейчас,user_current_location
2060,где я,user_current_location
2061,где я нахожусь,user_current_location
2062,где йа,user_current_location
2063,в каком районе я нахожусь,user_current_location
2064,Где здесь бижайшее болото?,forest
2065,когда растут белые грибы,forest
2066,Что такое чага,forest
2067,Вы любите гулять по лесу?,forest
2068,Закажи завтрак в номер!,Hotel
2069,Разбуди меня в восемь утра,Hotel
2070,Поможешь выбрать отель?,Hotel
2071,Узай как доехать до Центра,Hotel
2072,Сколько галактик во Вселенной?,Space
2073,Где сейчас Марс?,Space
2074,Когда восходит Луна?,Space
2075,Когда астероид Апофис сблизится с Землёй?,Space
2076,Где водятся пингвины?,Animals
2077,Где сейчас динозавры?,Animals
2078,Сколько молока даёт корова?,Animals
2079,Где сейчас кот?,Animals
2080,Во сколько начинается рабочий день?,Job
2081,Почему программа не работает?,Job
2082,Когда дедлайн?,Job
2083,Кто взял мой карандашь?,Job
2084,Как сам,howdy
2085,Как настроение,howdy
2086,Как жизнь,howdy
2087,Как дела,howdy
2088,Чем занимаешься,howdy
2089,Ты человек,turing
2090,как тебя зовут,turing
2091,ты женщина,turing
2092,ты машина,turing
2093,Ты настоящий?,turing
2094,ты мужчина,turing
2095,Ты бот?,turing
2096,ты настоящий,turing
2097,ты живой,turing
2098,какого ты пола,turing
2099,ты бот,turing
2100,Ты робот?,turing
2101,Это оператор?,turing
2102,Зачем все это,meaning
2103,В чем смысл жизни?,meaning
2104,Зачем живут люди,meaning
2105,Смысл жизни,meaning
2106,Зачем мы живем,meaning
2107,как дела,how_are_you__doing
2108,как делишки,how_are_you__doing
2109,как сам,how_are_you__doing
2110,как оно,how_are_you__doing
2111,как настроение,how_are_you__doing
2112,сам как,how_are_you__doing
2113,Расскажи анекдот,chatter
2114,Давай поболтаем,chatter
2115,Расскажи что-нибудь,chatter
2116,Поболтаем,chatter
2117,Что скажешь,chatter
2118,А еще,chatter
2119,Как дела,state
2120,Как оно,state
2121,Статус,state
2122,Доложи обстановку,state
2123,Как дела,how are you
2124,Как твое ничего,how are you
2125,Как твое самочувствие,how are you
2126,Что нового,how are you
2127,Твой любимый ЯП,about programming
2128,Что ты знаешь о программировании,about programming
2129,Какие ЯП ты изучаешь,about programming
2130,Ты программист,about programming
2131,Ты делаешь зарядку,sport
2132,Как ты относишься к спорту,sport
2133,Ты умеешь плавать,sport
2134,Пошли кататься на велосипеде,sport
2135,Где взять денег?,money
2136,Где деньги?,money
2137,Мне нужно больше золота!,money
2138,Откуда появляется кэш?,money
2139,Почему Спартак всегда проигрывает?,soccer
2140,Как сыграл Спартак?,soccer
2141,Спартак - чемпион!,soccer
2142,может сходим куда-нибудь?,invites
2143,у тебя кто-то есть?,invites
2144,во сколько ты заканчиваешь?,invites
2145,питон рулит!,python
2146,анаконда чуть не убила меня!,python
2147,питон - отстой!,python
2148,сообщите пин-код вашей карточки,crooks
2149,это служба безопасности сбербанка,crooks
2150,с вашего счета произведена подозрительная операция,crooks
2151,я помню чудное мгновенье,virshes
2152,я вам пишу чего же боле?,virshes
2153,мороз и солнце - день чудесный,virshes
2154,Какого ты года рождения,age
2155,Угадай мой возраст,age
2156,Ты молодой или старый бот?,age
2157,Давно живешь?,age
2158,Твой возраст,age
2159,Какой твой возраст,age
2160,Ты старый,age
2161,Когда у тебя день рождения?,age
2162,Сколько тебе лет,age
2163,Доллар,usd
2164,Бакс,usd
2165,По чем доллар,usd
2166,Какой курс доллара,usd
2167,Короновирус,corona
2168,Корона,corona
2169,Сколько человек заболело,corona
2170,правильно,love
2171,Ты молодец,love
2172,женщина,love
2173,мамба,love
2174,тиндер,love
2175,любовь,love
2176,умница,love
2177,За что выпьем?,love
2178,Влюбись,love
2179,Ты самая красивая,love
2180,Я тебе нравлюсь?,love
2181,красотка,love
2182,Любишь?,love
2183,бабы,love
2184,Любовь,love
2185,свидание,love
2186,секс,love
2187,Я люблю тебя,love
2188,пмс,love
2189,девушка,love
2190,Ты мне нравишься,love
2191,лапочка,love
2192,козел,affront
2193,глупый,affront
2194,дурвк,affront
2195,урод,affront
2196,тупой,affront
2197,скотина,affront
2198,Теон,game_of_thrones
2199,Дейенерис,game_of_thrones
2200,Грейджой,game_of_thrones
2201,серсея,game_of_thrones
2202,ланнистер,game_of_thrones
2203,Санса,game_of_thrones
2204,Таргариен,game_of_thrones
2205,Мормонт,game_of_thrones
2206,карлик,game_of_thrones
2207,ходоки,game_of_thrones
2208,Бриенна,game_of_thrones
2209,Дрого,game_of_thrones
2210,Арья,game_of_thrones
2211,Джейме,game_of_thrones
2212,Джорах,game_of_thrones
2213,Станнис,game_of_thrones
2214,сноу,game_of_thrones
2215,тирион,game_of_thrones
2216,динамо,football
2217,мамаев,football
2218,пенальти,football
2219,футбол,football
2220,акинфеев,football
2221,цска,football
2222,дзюба,football
2223,спартак,football
2224,кокорин,football
2225,черчесов,football
2226,выборы,politic
2227,сша,politic
2228,Трамп,politic
2229,трамп,politic
2230,Навальный,politic
2231,санкции,politic
2232,Путин,politic
2233,Какие политические взгляды,politic
2234,Ты за кого,politic
2235,путин,politic
2236,дума,politic
2237,Байден,politic
2238,украина,politic
2239,Как дела,deal
2240,Твой любимый певец,people
2241,Кого из людей ты знаешь,people
2242,Твой любимый актер,people
2243,Кого из ютуберов ты знаешь,people
2244,Кто тебя создал,employer
2245,Как ты появился,employer
2246,Кто твои родители,employer
2247,Кто твой создатель,employer
2248,Можешт мне помочь,helper
2249,Могу просить тебяо помоши,helper
2250,Можеши ли ты мне помочь,helper
2251,Справишься с задачей,helper
2252,В тових силах помочь мне,helper
2253,Поможешь?,helper
2254,Что случилось,why
2255,Почему?,why
2256,Из-за чего,why
2257,Почему,why
2258,Зачем?,why
2259,Кто?,why
2260,есть у тебя друзья?,friend
2261,Ты одинок?,friend
2262,Давай дружить?,offer-friend
2263,Будем друзьями?,offer-friend
2264,Кого из ютуберов ты знаешь,offer-friend
2265,Подаришь мне конфету?,nuts
2266,Подарищь мне печеньку?,nuts
2267,Твой любимый цвет,color
2268,Есть любимый цвет?,color
2269,Макароны или рис?,pasta or rise
2270,Расскажи о своих возможностях,posibility
2271,Какая от тебя польза,posibility
2272,Что ты можешь,posibility
2273,На что ты способен,posibility
2274,Как тебя использовать,posibility
2275,gl hf,glhf
2276,glhf,glhf
2277,hi glhf,glhf
2278,бухать,alcohole
2279,сообразим на троих,alcohole
2280,пошли бухать,alcohole
2281,Че как,how are you doing
2282,Как сам,how are you doing
2283,Как дела,how are you doing
2284,Как жизнь,how are you doing
2285,Спой песню,songs
2286,Что слушаешь,songs
